market_name,date,price,prediction,actual_outcome,correct
BTC ↓ $60k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $60k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $65k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-01,0.1,NO,NO,Correct
BTC ↓ $70k,2026-01-02,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-03,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-04,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-05,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-06,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-07,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-08,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-09,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-10,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-11,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-20,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-25,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $70k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-01,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-02,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-03,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-04,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-05,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-06,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-07,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-08,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-09,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-10,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-11,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-12,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-13,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-14,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-15,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-16,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-17,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-18,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-19,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-20,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-21,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-22,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-23,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-24,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-25,0.1,NO,NO,Correct
BTC ↓ $75k,2026-01-26,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-27,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-28,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-29,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-30,0.0,NO,NO,Correct
BTC ↓ $75k,2026-01-31,0.0,NO,NO,Correct
BTC ↓ $80k,2026-01-01,0.3,NO,YES,Incorrect
BTC ↓ $80k,2026-01-02,0.3,NO,YES,Incorrect
BTC ↓ $80k,2026-01-03,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-04,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-05,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-06,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-07,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-08,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-09,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-10,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-11,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-12,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-13,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-14,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-15,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-16,0.0,NO,YES,Incorrect
BTC ↓ $80k,2026-01-17,0.0,NO,YES,Incorrect
BTC ↓ $80k,2026-01-18,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-19,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-20,0.2,NO,YES,Incorrect
BTC ↓ $80k,2026-01-21,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-22,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-23,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-24,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-25,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-26,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-27,0.0,NO,YES,Incorrect
BTC ↓ $80k,2026-01-28,0.0,NO,YES,Incorrect
BTC ↓ $80k,2026-01-29,0.1,NO,YES,Incorrect
BTC ↓ $80k,2026-01-30,0.0,NO,YES,Incorrect
BTC ↓ $80k,2026-01-31,1.0,YES,YES,Correct
BTC ↓ $85k,2026-01-01,0.7,YES,YES,Correct
BTC ↓ $85k,2026-01-02,0.5,YES,YES,Correct
BTC ↓ $85k,2026-01-03,0.5,NO,YES,Incorrect
BTC ↓ $85k,2026-01-04,0.4,NO,YES,Incorrect
BTC ↓ $85k,2026-01-05,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-06,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-07,0.4,NO,YES,Incorrect
BTC ↓ $85k,2026-01-08,0.4,NO,YES,Incorrect
BTC ↓ $85k,2026-01-09,0.4,NO,YES,Incorrect
BTC ↓ $85k,2026-01-10,0.5,NO,YES,Incorrect
BTC ↓ $85k,2026-01-11,0.4,NO,YES,Incorrect
BTC ↓ $85k,2026-01-12,0.4,NO,YES,Incorrect
BTC ↓ $85k,2026-01-13,0.2,NO,YES,Incorrect
BTC ↓ $85k,2026-01-14,0.1,NO,YES,Incorrect
BTC ↓ $85k,2026-01-15,0.1,NO,YES,Incorrect
BTC ↓ $85k,2026-01-16,0.1,NO,YES,Incorrect
BTC ↓ $85k,2026-01-17,0.1,NO,YES,Incorrect
BTC ↓ $85k,2026-01-18,0.2,NO,YES,Incorrect
BTC ↓ $85k,2026-01-19,0.2,NO,YES,Incorrect
BTC ↓ $85k,2026-01-20,0.5,NO,YES,Incorrect
BTC ↓ $85k,2026-01-21,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-22,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-23,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-24,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-25,0.7,YES,YES,Correct
BTC ↓ $85k,2026-01-26,0.3,NO,YES,Incorrect
BTC ↓ $85k,2026-01-27,0.2,NO,YES,Incorrect
BTC ↓ $85k,2026-01-28,0.1,NO,YES,Incorrect
BTC ↓ $85k,2026-01-29,1.0,YES,YES,Correct
BTC ↓ $85k,2026-01-30,1.0,YES,YES,Correct
BTC ↓ $85k,2026-01-31,1.0,YES,YES,Correct
