open_key,target_btc,xgb_proba,xgb_pred
2026-03-15 11:45:00,0,0.045038700103759766,0
2026-03-15 12:00:00,1,0.8268301486968994,1
2026-03-15 12:15:00,1,0.0444958359003067,0
2026-03-15 12:30:00,0,0.12776963412761688,0
2026-03-15 12:45:00,1,0.07946571707725525,0
2026-03-15 13:00:00,0,0.5812525749206543,1
2026-03-15 13:15:00,0,0.8826033473014832,1
2026-03-15 13:30:00,1,0.9444193243980408,1
2026-03-15 13:45:00,0,0.023927120491862297,0
2026-03-15 14:00:00,0,0.15797613561153412,0
2026-03-15 14:15:00,1,0.8521512150764465,1
2026-03-15 14:30:00,1,0.9709946513175964,1
2026-03-15 14:45:00,0,0.5179840922355652,1
2026-03-15 15:00:00,0,0.7636175155639648,1
2026-03-15 15:15:00,1,0.2965325117111206,0
2026-03-15 15:30:00,1,0.9519554972648621,1
2026-03-15 15:45:00,1,0.9533645510673523,1
2026-03-15 16:00:00,1,0.8388196229934692,1
2026-03-15 16:15:00,0,0.38032037019729614,0
2026-03-15 16:30:00,1,0.32279905676841736,0
2026-03-15 16:45:00,1,0.7950453162193298,1
2026-03-15 17:00:00,0,0.9488986134529114,1
2026-03-15 17:15:00,0,0.8694781064987183,1
2026-03-15 17:30:00,1,0.8958325386047363,1
2026-03-15 17:45:00,1,0.8099952936172485,1
2026-03-15 18:00:00,0,0.15714915096759796,0
2026-03-15 18:15:00,1,0.9546583890914917,1
2026-03-15 18:30:00,0,0.017347143962979317,0
2026-03-15 18:45:00,1,0.9538368582725525,1
2026-03-15 19:00:00,0,0.4574403166770935,0
2026-03-15 19:15:00,0,0.10083237290382385,0
2026-03-15 19:30:00,1,0.09729861468076706,0
2026-03-15 19:45:00,1,0.9469610452651978,1
2026-03-15 20:00:00,0,0.2897688150405884,0
2026-03-15 20:15:00,1,0.7349686622619629,1
2026-03-15 20:30:00,1,0.9206266403198242,1
2026-03-15 20:45:00,0,0.3221398890018463,0
2026-03-15 21:00:00,1,0.8954314589500427,1
2026-03-15 21:15:00,0,0.9001133441925049,1
2026-03-15 21:30:00,1,0.9238571524620056,1
2026-03-15 21:45:00,1,0.9244238138198853,1
2026-03-15 22:00:00,1,0.20719246566295624,0
2026-03-15 22:15:00,0,0.08502612262964249,0
2026-03-15 22:30:00,1,0.1119251623749733,0
2026-03-15 22:45:00,1,0.35215428471565247,0
2026-03-15 23:00:00,0,0.14874958992004395,0
2026-03-15 23:15:00,1,0.9658443331718445,1
2026-03-15 23:30:00,1,0.918131947517395,1
2026-03-15 23:45:00,0,0.34737205505371094,0
2026-03-16 00:00:00,1,0.9299594163894653,1
2026-03-16 00:15:00,0,0.11569716036319733,0
2026-03-16 00:30:00,0,0.6169050931930542,1
2026-03-16 00:45:00,0,0.2853185534477234,0
2026-03-16 01:00:00,1,0.8908677101135254,1
2026-03-16 01:15:00,0,0.03919016942381859,0
2026-03-16 01:30:00,0,0.16697372496128082,0
2026-03-16 01:45:00,0,0.36830955743789673,0
2026-03-16 02:00:00,1,0.3338973820209503,0
2026-03-16 02:15:00,1,0.5499359965324402,1
2026-03-16 02:30:00,0,0.6253783106803894,1
2026-03-16 02:45:00,1,0.3665826916694641,0
2026-03-16 03:00:00,1,0.9584127068519592,1
2026-03-16 03:15:00,1,0.693108320236206,1
2026-03-16 03:30:00,0,0.2926692068576813,0
2026-03-16 03:45:00,1,0.7659243941307068,1
2026-03-16 04:00:00,0,0.5481109619140625,1
2026-03-16 04:15:00,0,0.8149480223655701,1
2026-03-16 04:30:00,1,0.16190016269683838,0
2026-03-16 04:45:00,0,0.7448153495788574,1
2026-03-16 05:00:00,1,0.7516729235649109,1
2026-03-16 05:15:00,1,0.16095875203609467,0
2026-03-16 05:30:00,0,0.7450191974639893,1
2026-03-16 05:45:00,1,0.16231898963451385,0
2026-03-16 06:00:00,1,0.8669408559799194,1
2026-03-16 06:15:00,0,0.7085372805595398,1
2026-03-16 06:30:00,1,0.8020046949386597,1
2026-03-16 06:45:00,0,0.8314834833145142,1
2026-03-16 07:00:00,1,0.7395117878913879,1
2026-03-16 07:15:00,0,0.38639408349990845,0
2026-03-16 07:30:00,0,0.14392392337322235,0
2026-03-16 07:45:00,1,0.7409883737564087,1
2026-03-16 08:00:00,1,0.4026549756526947,0
2026-03-16 08:15:00,1,0.137135848402977,0
2026-03-16 08:30:00,0,0.7661773562431335,1
2026-03-16 08:45:00,0,0.5516037344932556,1
2026-03-16 09:00:00,1,0.1989559531211853,0
2026-03-16 09:15:00,1,0.971059262752533,1
2026-03-16 09:30:00,1,0.44467249512672424,0
2026-03-16 09:45:00,1,0.059329256415367126,0
2026-03-16 10:00:00,1,0.8648584485054016,1
2026-03-16 10:15:00,0,0.11561902612447739,0
2026-03-16 10:30:00,1,0.6266523003578186,1
2026-03-16 10:45:00,1,0.7899085879325867,1
2026-03-16 11:00:00,1,0.29774540662765503,0
2026-03-16 11:15:00,1,0.6350959539413452,1
2026-03-16 11:30:00,0,0.2839072346687317,0
2026-03-16 11:45:00,0,0.16025738418102264,0
2026-03-16 12:00:00,1,0.3681887090206146,0
2026-03-16 12:15:00,0,0.8006913661956787,1
2026-03-16 12:30:00,1,0.9766674041748047,1
2026-03-16 12:45:00,0,0.05329860746860504,0
2026-03-16 13:00:00,0,0.21943062543869019,0
2026-03-16 13:15:00,1,0.8092851638793945,1
2026-03-16 13:30:00,1,0.5186105370521545,1
2026-03-16 13:45:00,1,0.7211193442344666,1
2026-03-16 14:00:00,1,0.4730893671512604,0
2026-03-16 14:15:00,0,0.6471063494682312,1
2026-03-16 14:30:00,1,0.8596017956733704,1
2026-03-16 14:45:00,1,0.9227091073989868,1
2026-03-16 15:00:00,1,0.9505383372306824,1
2026-03-16 15:15:00,0,0.18794435262680054,0
2026-03-16 15:30:00,1,0.7750092148780823,1
2026-03-16 15:45:00,0,0.8236902356147766,1
2026-03-16 16:00:00,0,0.23474326729774475,0
2026-03-16 16:15:00,1,0.8018609881401062,1
2026-03-16 16:30:00,1,0.9050149321556091,1
2026-03-16 16:45:00,0,0.6270809173583984,1
2026-03-16 17:00:00,1,0.18783456087112427,0
2026-03-16 17:15:00,0,0.16807088255882263,0
2026-03-16 17:30:00,1,0.9532374739646912,1
2026-03-16 17:45:00,1,0.7171809077262878,1
2026-03-16 18:00:00,1,0.5561597347259521,1
2026-03-16 18:15:00,1,0.14022091031074524,0
2026-03-16 18:30:00,0,0.23618124425411224,0
2026-03-16 18:45:00,1,0.9035289883613586,1
2026-03-16 19:00:00,0,0.1075696051120758,0
2026-03-16 19:15:00,0,0.5280519723892212,1
2026-03-16 19:30:00,1,0.8062331676483154,1
2026-03-16 19:45:00,0,0.223313570022583,0
2026-03-16 20:00:00,0,0.8227344751358032,1
2026-03-16 20:15:00,0,0.42957979440689087,0
2026-03-16 20:30:00,0,0.037410784512758255,0
2026-03-16 20:45:00,1,0.3155563771724701,0
2026-03-16 21:00:00,1,0.9671257734298706,1
2026-03-16 21:15:00,0,0.23331350088119507,0
2026-03-16 21:30:00,0,0.06200758367776871,0
2026-03-16 21:45:00,1,0.5476872324943542,1
2026-03-16 22:00:00,1,0.2848736047744751,0
2026-03-16 22:15:00,1,0.9308223128318787,1
2026-03-16 22:30:00,0,0.5989824533462524,1
2026-03-16 22:45:00,0,0.3275677561759949,0
2026-03-16 23:00:00,1,0.5273483991622925,1
2026-03-16 23:15:00,1,0.439330130815506,0
2026-03-16 23:30:00,0,0.4920077919960022,0
2026-03-16 23:45:00,1,0.5136284232139587,1
2026-03-17 00:00:00,1,0.880232036113739,1
2026-03-17 00:15:00,1,0.7082669734954834,1
2026-03-17 00:30:00,0,0.4698854386806488,0
2026-03-17 00:45:00,0,0.6293880343437195,1
2026-03-17 01:00:00,0,0.8692384958267212,1
2026-03-17 01:15:00,1,0.5388572216033936,1
2026-03-17 01:30:00,1,0.6086561679840088,1
2026-03-17 01:45:00,0,0.6202383041381836,1
2026-03-17 02:00:00,0,0.8572489619255066,1
2026-03-17 02:15:00,1,0.6326831579208374,1
2026-03-17 02:30:00,0,0.6828302145004272,1
2026-03-17 02:45:00,0,0.5294575095176697,1
2026-03-17 03:00:00,0,0.3890218734741211,0
2026-03-17 03:15:00,1,0.820615291595459,1
2026-03-17 03:30:00,0,0.2956322729587555,0
2026-03-17 03:45:00,1,0.7565483450889587,1
2026-03-17 04:00:00,1,0.6567547917366028,1
2026-03-17 04:15:00,1,0.8026095628738403,1
2026-03-17 04:30:00,1,0.25816604495048523,0
2026-03-17 04:45:00,0,0.5042304992675781,1
2026-03-17 05:00:00,1,0.448285847902298,0
2026-03-17 05:15:00,0,0.07403258234262466,0
2026-03-17 05:30:00,1,0.7971885800361633,1
2026-03-17 05:45:00,0,0.6404116749763489,1
2026-03-17 06:00:00,1,0.6770457029342651,1
2026-03-17 06:15:00,0,0.30234646797180176,0
2026-03-17 06:30:00,1,0.9241132736206055,1
2026-03-17 06:45:00,0,0.7142916321754456,1
2026-03-17 07:00:00,1,0.3919011056423187,0
2026-03-17 07:15:00,1,0.5222938656806946,1
2026-03-17 07:30:00,1,0.6766130924224854,1
2026-03-17 07:45:00,1,0.4705546498298645,0
2026-03-17 08:00:00,0,0.924327552318573,1
2026-03-17 08:15:00,0,0.8345078229904175,1
2026-03-17 08:30:00,0,0.5932449698448181,1
2026-03-17 08:45:00,1,0.4606116712093353,0
2026-03-17 09:00:00,1,0.54793381690979,1
2026-03-17 09:15:00,1,0.7957057952880859,1
2026-03-17 09:30:00,0,0.1440100371837616,0
2026-03-17 09:45:00,1,0.22925421595573425,0
2026-03-17 10:00:00,1,0.9168400764465332,1
2026-03-17 10:15:00,1,0.2690863013267517,0
2026-03-17 10:30:00,1,0.7540985941886902,1
2026-03-17 10:45:00,1,0.29256150126457214,0
2026-03-17 11:00:00,1,0.39096927642822266,0
2026-03-17 11:15:00,0,0.3497151732444763,0
2026-03-17 11:30:00,1,0.9132348299026489,1
2026-03-17 11:45:00,1,0.6329529881477356,1
2026-03-17 12:00:00,1,0.6765775084495544,1
2026-03-17 12:15:00,0,0.5974633097648621,1
2026-03-17 12:30:00,1,0.29620683193206787,0
2026-03-17 12:45:00,0,0.08934032171964645,0
2026-03-17 13:00:00,0,0.3020065426826477,0
2026-03-17 13:15:00,1,0.5218665599822998,1
2026-03-17 13:30:00,0,0.43249788880348206,0
2026-03-17 13:45:00,1,0.4542692005634308,0
2026-03-17 14:00:00,1,0.28527703881263733,0
2026-03-17 14:15:00,0,0.25385838747024536,0
2026-03-17 14:30:00,1,0.5245552062988281,1
2026-03-17 14:45:00,0,0.5273744463920593,1
2026-03-17 15:00:00,0,0.5941451191902161,1
2026-03-17 15:15:00,0,0.2172447293996811,0
2026-03-17 15:30:00,0,0.16271112859249115,0
2026-03-17 15:45:00,1,0.5568108558654785,1
2026-03-17 16:00:00,1,0.18326911330223083,0
2026-03-17 16:15:00,0,0.20844006538391113,0
2026-03-17 16:30:00,0,0.16968464851379395,0
2026-03-17 16:45:00,0,0.17252615094184875,0
2026-03-17 17:00:00,1,0.8332217335700989,1
2026-03-17 17:15:00,0,0.5315558314323425,1
2026-03-17 17:30:00,0,0.4969188868999481,0
2026-03-17 17:45:00,1,0.9385760426521301,1
2026-03-17 18:00:00,1,0.8586313128471375,1
2026-03-17 18:15:00,1,0.7893760204315186,1
2026-03-17 18:30:00,1,0.9494669437408447,1
2026-03-17 18:45:00,0,0.6322364807128906,1
2026-03-17 19:00:00,1,0.8570815920829773,1
2026-03-17 19:15:00,0,0.802294909954071,1
2026-03-17 19:30:00,1,0.9210840463638306,1
2026-03-17 19:45:00,0,0.3951864540576935,0
2026-03-17 20:00:00,0,0.4436599016189575,0
2026-03-17 20:15:00,1,0.6673216223716736,1
2026-03-17 20:30:00,0,0.6760777235031128,1
2026-03-17 20:45:00,0,0.34619754552841187,0
2026-03-17 21:00:00,0,0.7338366508483887,1
2026-03-17 21:15:00,0,0.29050213098526,0
2026-03-17 21:30:00,0,0.19828876852989197,0
2026-03-17 21:45:00,0,0.8220691084861755,1
2026-03-17 22:00:00,1,0.8482202887535095,1
2026-03-17 22:15:00,0,0.5069174766540527,1
2026-03-17 22:30:00,0,0.9364266395568848,1
2026-03-17 22:45:00,0,0.8654775023460388,1
2026-03-17 23:00:00,1,0.8360728025436401,1
2026-03-17 23:15:00,1,0.5142350196838379,1
2026-03-17 23:30:00,0,0.8919692039489746,1
2026-03-17 23:45:00,0,0.9335309267044067,1
2026-03-18 00:00:00,0,0.4783274829387665,0
2026-03-18 00:15:00,0,0.3484427332878113,0
2026-03-18 00:30:00,0,0.11369618028402328,0
2026-03-18 00:45:00,1,0.805941104888916,1
2026-03-18 01:00:00,1,0.6941421031951904,1
2026-03-18 01:15:00,1,0.35045287013053894,0
2026-03-18 01:30:00,1,0.7864301204681396,1
2026-03-18 01:45:00,0,0.20306698977947235,0
2026-03-18 02:00:00,1,0.49059367179870605,0
2026-03-18 02:15:00,0,0.5303511023521423,1
2026-03-18 02:30:00,1,0.8269737958908081,1
2026-03-18 02:45:00,0,0.15373598039150238,0
2026-03-18 03:00:00,1,0.6673853397369385,1
2026-03-18 03:15:00,0,0.1122339516878128,0
2026-03-18 03:30:00,0,0.1474025398492813,0
2026-03-18 03:45:00,1,0.8276283740997314,1
2026-03-18 04:00:00,1,0.4376008212566376,0
2026-03-18 04:15:00,0,0.5822598338127136,1
2026-03-18 04:30:00,0,0.518258273601532,1
2026-03-18 04:45:00,0,0.26819226145744324,0
2026-03-18 05:00:00,0,0.19676318764686584,0
2026-03-18 05:15:00,1,0.6856927275657654,1
2026-03-18 05:30:00,0,0.09099286049604416,0
2026-03-18 05:45:00,0,0.37414976954460144,0
2026-03-18 06:00:00,1,0.12828859686851501,0
2026-03-18 06:15:00,1,0.3366543650627136,0
2026-03-18 06:30:00,0,0.1761201024055481,0
2026-03-18 06:45:00,0,0.5056635737419128,1
2026-03-18 07:00:00,0,0.49550944566726685,0
2026-03-18 07:15:00,0,0.7638112306594849,1
2026-03-18 07:30:00,0,0.2820504903793335,0
2026-03-18 07:45:00,0,0.6122182011604309,1
2026-03-18 08:00:00,0,0.09359116107225418,0
2026-03-18 08:15:00,1,0.7503476738929749,1
2026-03-18 08:30:00,1,0.8609961271286011,1
2026-03-18 08:45:00,1,0.23244613409042358,0
2026-03-18 09:00:00,0,0.4773178994655609,0
2026-03-18 09:15:00,0,0.8484697341918945,1
2026-03-18 09:30:00,1,0.7268097996711731,1
2026-03-18 09:45:00,1,0.2859567701816559,0
2026-03-18 10:00:00,0,0.1354963630437851,0
2026-03-18 10:15:00,1,0.22450202703475952,0
2026-03-18 10:30:00,1,0.5129436254501343,1
2026-03-18 10:45:00,1,0.7970708012580872,1
2026-03-18 11:00:00,1,0.9280973672866821,1
2026-03-18 11:15:00,0,0.37740015983581543,0
2026-03-18 11:30:00,0,0.7944311499595642,1
2026-03-18 11:45:00,0,0.037744272500276566,0
2026-03-18 12:00:00,1,0.8861291408538818,1
2026-03-18 12:15:00,0,0.37138089537620544,0
2026-03-18 12:30:00,0,0.315838485956192,0
2026-03-18 12:45:00,0,0.6022622585296631,1
2026-03-18 13:00:00,0,0.34088659286499023,0
2026-03-18 13:15:00,1,0.6973802447319031,1
2026-03-18 13:30:00,1,0.7831293940544128,1
2026-03-18 13:45:00,1,0.6817970871925354,1
2026-03-18 14:00:00,1,0.9571035504341125,1
2026-03-18 14:15:00,0,0.7952679991722107,1
2026-03-18 14:30:00,1,0.261527955532074,0
2026-03-18 14:45:00,0,0.6528981924057007,1
2026-03-18 15:00:00,0,0.09925738722085953,0
2026-03-18 15:15:00,1,0.9402603507041931,1
2026-03-18 15:30:00,0,0.09084447473287582,0
2026-03-18 15:45:00,1,0.17447629570960999,0
2026-03-18 16:00:00,1,0.8232654929161072,1
2026-03-18 16:15:00,1,0.17172163724899292,0
2026-03-18 16:30:00,1,0.8645045161247253,1
2026-03-18 16:45:00,0,0.6681815981864929,1
2026-03-18 17:00:00,0,0.2575860917568207,0
2026-03-18 17:15:00,1,0.2313007414340973,0
2026-03-18 17:30:00,0,0.31112128496170044,0
2026-03-18 17:45:00,0,0.6094323396682739,1
2026-03-18 18:00:00,0,0.7969189286231995,1
2026-03-18 18:15:00,1,0.8571524620056152,1
2026-03-18 18:30:00,1,0.12432610988616943,0
2026-03-18 18:45:00,0,0.7249965667724609,1
2026-03-18 19:00:00,1,0.2602757215499878,0
2026-03-18 19:15:00,1,0.770545482635498,1
2026-03-18 19:30:00,0,0.40950915217399597,0
2026-03-18 19:45:00,0,0.16929031908512115,0
2026-03-18 20:00:00,1,0.9116814732551575,1
2026-03-18 20:15:00,1,0.9249960780143738,1
2026-03-18 20:30:00,0,0.1427333652973175,0
2026-03-18 20:45:00,0,0.30380645394325256,0
2026-03-18 21:00:00,0,0.25580617785453796,0
2026-03-18 21:15:00,0,0.8126863837242126,1
2026-03-18 21:30:00,1,0.8893963694572449,1
2026-03-18 21:45:00,1,0.4646492302417755,0
2026-03-18 22:00:00,0,0.8934947848320007,1
2026-03-18 22:15:00,0,0.8990501165390015,1
2026-03-18 22:30:00,1,0.9316262006759644,1
2026-03-18 22:45:00,0,0.577273428440094,1
2026-03-19 02:00:00,1,0.8318068981170654,1
2026-03-19 02:15:00,1,0.6311707496643066,1
2026-03-19 02:30:00,1,0.6949090361595154,1
2026-03-19 02:45:00,1,0.6539352536201477,1
2026-03-19 03:00:00,0,0.40936389565467834,0
2026-03-19 03:15:00,0,0.7661979794502258,1
2026-03-19 03:30:00,0,0.3923284411430359,0
2026-03-19 03:45:00,0,0.7610856294631958,1
2026-03-19 04:00:00,1,0.8134235143661499,1
2026-03-19 04:15:00,1,0.6620171070098877,1
2026-03-19 04:30:00,0,0.8319449424743652,1
2026-03-19 04:45:00,0,0.4233856797218323,0
2026-03-19 05:00:00,0,0.6456441879272461,1
2026-03-19 05:15:00,0,0.12462161481380463,0
2026-03-19 05:30:00,1,0.649791955947876,1
2026-03-19 05:45:00,0,0.382363885641098,0
2026-03-19 06:00:00,0,0.40093234181404114,0
2026-03-19 06:15:00,1,0.8781658411026001,1
2026-03-19 06:30:00,1,0.5855684280395508,1
2026-03-19 06:45:00,1,0.2807519733905792,0
2026-03-19 07:00:00,0,0.7256600260734558,1
2026-03-19 07:15:00,0,0.3313513696193695,0
2026-03-19 07:30:00,1,0.8355082273483276,1
2026-03-19 07:45:00,1,0.28235989809036255,0
2026-03-19 08:00:00,1,0.7741563320159912,1
2026-03-19 08:15:00,0,0.449855238199234,0
2026-03-19 08:30:00,0,0.6914196610450745,1
2026-03-19 08:45:00,1,0.36978164315223694,0
2026-03-19 09:00:00,0,0.6975658535957336,1
2026-03-19 09:15:00,1,0.3410743176937103,0
2026-03-19 09:30:00,0,0.08409789204597473,0
2026-03-19 09:45:00,0,0.32146772742271423,0
2026-03-19 10:00:00,0,0.20651069283485413,0
2026-03-19 10:15:00,1,0.9101846218109131,1
2026-03-19 10:30:00,0,0.38736191391944885,0
2026-03-19 10:45:00,1,0.7052380442619324,1
2026-03-19 11:00:00,1,0.16719210147857666,0
2026-03-19 11:15:00,0,0.552298367023468,1
2026-03-19 11:30:00,1,0.28096356987953186,0
2026-03-19 11:45:00,1,0.21323515474796295,0
2026-03-19 12:00:00,1,0.8850299119949341,1
2026-03-19 12:15:00,0,0.6818870306015015,1
2026-03-19 12:30:00,1,0.4093990623950958,0
2026-03-19 12:45:00,0,0.16470909118652344,0
2026-03-19 13:00:00,0,0.3489544987678528,0
2026-03-19 13:15:00,1,0.7326419353485107,1
2026-03-19 13:30:00,1,0.8856775164604187,1
2026-03-19 13:45:00,0,0.3784272074699402,0
2026-03-19 14:00:00,1,0.8765051364898682,1
2026-03-19 14:15:00,0,0.08822929859161377,0
2026-03-19 14:30:00,0,0.5412744283676147,1
2026-03-19 14:45:00,0,0.20366525650024414,0
2026-03-19 15:00:00,1,0.128551185131073,0
2026-03-19 15:15:00,0,0.2559254467487335,0
2026-03-19 15:30:00,0,0.03340219333767891,0
2026-03-19 15:45:00,1,0.6640084981918335,1
2026-03-19 16:00:00,1,0.8688820004463196,1
2026-03-19 16:15:00,0,0.17371918261051178,0
2026-03-19 16:30:00,0,0.09163930267095566,0
2026-03-19 16:45:00,1,0.754700779914856,1
2026-03-19 17:00:00,1,0.3375580906867981,0
2026-03-19 17:15:00,1,0.8321250677108765,1
2026-03-19 17:30:00,1,0.4826054275035858,0
2026-03-19 17:45:00,1,0.8395150899887085,1
2026-03-19 18:00:00,1,0.9574702978134155,1
2026-03-19 18:15:00,0,0.4537021517753601,0
2026-03-19 18:30:00,1,0.8214702606201172,1
2026-03-19 18:45:00,0,0.11509271711111069,0
2026-03-19 19:00:00,0,0.09712214767932892,0
2026-03-19 19:15:00,0,0.43133828043937683,0
2026-03-19 19:30:00,1,0.24181029200553894,0
2026-03-19 19:45:00,1,0.2581903040409088,0
2026-03-19 20:00:00,1,0.49181506037712097,0
2026-03-19 20:15:00,1,0.5623976588249207,1
2026-03-19 20:30:00,0,0.9181044101715088,1
2026-03-19 20:45:00,1,0.7904060482978821,1
2026-03-19 21:00:00,1,0.7207002639770508,1
2026-03-19 21:15:00,0,0.18865787982940674,0
2026-03-19 21:30:00,0,0.12171516567468643,0
2026-03-19 21:45:00,1,0.8508471846580505,1
2026-03-19 22:00:00,1,0.7792040705680847,1
2026-03-19 22:15:00,0,0.8472793102264404,1
2026-03-19 22:30:00,1,0.5109952092170715,1
2026-03-19 22:45:00,0,0.3320938050746918,0
2026-03-19 23:00:00,0,0.8164761066436768,1
2026-03-19 23:15:00,0,0.1593867689371109,0
2026-03-19 23:30:00,1,0.6985688805580139,1
2026-03-19 23:45:00,1,0.8064679503440857,1
2026-03-20 00:00:00,0,0.0706479549407959,0
2026-03-20 00:15:00,1,0.7296149730682373,1
2026-03-20 00:30:00,1,0.90086829662323,1
2026-03-20 00:45:00,1,0.5293199419975281,1
2026-03-20 01:00:00,1,0.591442346572876,1
2026-03-20 01:15:00,1,0.38822683691978455,0
2026-03-20 01:30:00,0,0.29167672991752625,0
2026-03-20 01:45:00,0,0.7353618741035461,1
2026-03-20 02:00:00,0,0.19061517715454102,0
2026-03-20 02:15:00,0,0.18885189294815063,0
2026-03-20 02:30:00,1,0.8061808347702026,1
2026-03-20 02:45:00,0,0.06759446114301682,0
2026-03-20 03:00:00,0,0.3253747224807739,0
2026-03-20 03:15:00,0,0.6712145209312439,1
2026-03-20 03:30:00,1,0.8691231608390808,1
2026-03-20 03:45:00,1,0.760301947593689,1
2026-03-20 04:00:00,1,0.6278596520423889,1
2026-03-20 04:15:00,0,0.25084853172302246,0
2026-03-20 04:30:00,0,0.4566531479358673,0
2026-03-20 04:45:00,1,0.28169870376586914,0
2026-03-20 05:00:00,1,0.24241840839385986,0
2026-03-20 05:15:00,0,0.5934364795684814,1
2026-03-20 05:30:00,0,0.09640788286924362,0
2026-03-20 05:45:00,1,0.2715855836868286,0
2026-03-20 06:00:00,0,0.23263846337795258,0
2026-03-20 06:15:00,1,0.9537611603736877,1
2026-03-20 06:30:00,0,0.07224356383085251,0
2026-03-20 06:45:00,0,0.1688966453075409,0
2026-03-20 07:00:00,0,0.6161782145500183,1
2026-03-20 07:15:00,1,0.2344384789466858,0
2026-03-20 07:30:00,1,0.9251017570495605,1
2026-03-20 07:45:00,0,0.380706250667572,0
2026-03-20 08:00:00,1,0.445422887802124,0
2026-03-20 08:15:00,1,0.37424415349960327,0
2026-03-20 08:30:00,1,0.702032208442688,1
2026-03-20 08:45:00,0,0.470236212015152,0
2026-03-20 09:00:00,1,0.7801196575164795,1
2026-03-20 09:15:00,1,0.39248156547546387,0
2026-03-20 09:30:00,0,0.07500235736370087,0
2026-03-20 09:45:00,1,0.7112756967544556,1
2026-03-20 10:00:00,0,0.8135371208190918,1
2026-03-20 10:15:00,0,0.22255587577819824,0
2026-03-20 10:30:00,0,0.28842389583587646,0
2026-03-20 10:45:00,1,0.5948242545127869,1
2026-03-20 11:00:00,1,0.34564658999443054,0
2026-03-20 11:15:00,0,0.24846206605434418,0
2026-03-20 11:30:00,1,0.5237208008766174,1
2026-03-20 11:45:00,1,0.8962529897689819,1
2026-03-20 12:00:00,1,0.852471113204956,1
2026-03-20 12:15:00,1,0.3973534405231476,0
2026-03-20 12:30:00,1,0.7371886968612671,1
2026-03-20 12:45:00,1,0.324820876121521,0
2026-03-20 13:00:00,1,0.13562926650047302,0
2026-03-20 13:15:00,0,0.28400906920433044,0
2026-03-20 13:30:00,0,0.02906138449907303,0
2026-03-20 13:45:00,1,0.7368306517601013,1
2026-03-20 14:00:00,1,0.2848525047302246,0
2026-03-20 14:15:00,1,0.8206587433815002,1
2026-03-20 14:30:00,0,0.5278187990188599,1
2026-03-20 14:45:00,1,0.5493274927139282,1
2026-03-20 15:00:00,1,0.9072392582893372,1
2026-03-20 15:15:00,0,0.9057470560073853,1
2026-03-20 15:30:00,0,0.21961840987205505,0
2026-03-20 15:45:00,1,0.5346319675445557,1
2026-03-20 16:00:00,0,0.06543195992708206,0
2026-03-20 16:15:00,0,0.28793126344680786,0
2026-03-20 16:30:00,1,0.6677511930465698,1
2026-03-20 16:45:00,0,0.4719336926937103,0
2026-03-20 17:00:00,1,0.9207198619842529,1
2026-03-20 17:15:00,1,0.8647119402885437,1
2026-03-20 17:30:00,0,0.28703588247299194,0
2026-03-20 17:45:00,1,0.19898070394992828,0
2026-03-20 18:00:00,0,0.6960994601249695,1
2026-03-20 18:15:00,0,0.08565591275691986,0
2026-03-20 18:30:00,0,0.4064047932624817,0
2026-03-20 18:45:00,0,0.43652716279029846,0
2026-03-20 19:00:00,0,0.48063480854034424,0
2026-03-20 19:15:00,1,0.9679375886917114,1
2026-03-20 19:30:00,1,0.13061343133449554,0
2026-03-20 19:45:00,1,0.6878262758255005,1
2026-03-20 20:00:00,0,0.31250619888305664,0
2026-03-20 20:15:00,1,0.49911269545555115,0
2026-03-20 20:30:00,0,0.3759884536266327,0
2026-03-20 20:45:00,1,0.15123021602630615,0
2026-03-20 21:00:00,1,0.8868661522865295,1
2026-03-20 21:15:00,1,0.6223236322402954,1
2026-03-20 21:30:00,0,0.15687501430511475,0
2026-03-20 21:45:00,1,0.8433117866516113,1
2026-03-20 22:00:00,0,0.8063177466392517,1
2026-03-20 22:15:00,1,0.9403542876243591,1
2026-03-20 22:30:00,0,0.29127034544944763,0
2026-03-20 22:45:00,0,0.6970544457435608,1
2026-03-20 23:00:00,1,0.5257706046104431,1
2026-03-20 23:15:00,1,0.598202645778656,1
2026-03-20 23:30:00,1,0.14384183287620544,0
2026-03-20 23:45:00,0,0.2439349889755249,0
2026-03-21 00:00:00,0,0.7397761344909668,1
2026-03-21 00:15:00,1,0.42956534028053284,0
2026-03-21 00:30:00,0,0.209605872631073,0
2026-03-21 00:45:00,0,0.1739381104707718,0
2026-03-21 01:00:00,1,0.7447826266288757,1
2026-03-21 01:15:00,0,0.13099369406700134,0
2026-03-21 01:30:00,1,0.8365193009376526,1
2026-03-21 01:45:00,0,0.08066035062074661,0
2026-03-21 02:00:00,1,0.8145397305488586,1
2026-03-21 02:15:00,0,0.25274571776390076,0
2026-03-21 02:30:00,1,0.8055266737937927,1
2026-03-21 02:45:00,1,0.693821907043457,1
2026-03-21 03:00:00,0,0.33417555689811707,0
2026-03-21 03:15:00,0,0.6264894008636475,1
2026-03-21 03:30:00,0,0.7805901169776917,1
2026-03-21 03:45:00,1,0.6376711130142212,1
2026-03-21 04:00:00,0,0.4730431139469147,0
2026-03-21 04:15:00,1,0.6490212678909302,1
2026-03-21 04:30:00,1,0.24572674930095673,0
2026-03-21 04:45:00,1,0.3178521990776062,0
2026-03-21 05:00:00,1,0.6719106435775757,1
2026-03-21 05:15:00,1,0.503856897354126,1
